Address,Amount
0x68001420733be1f8ca639112108a0eba7c19a365,1418919.02
0xe9fd1e557a4851fe1ba76def2967da15defa4e4d,701613.91
0xcdbdcf4ce903a9ae2d3b97e8f8b982d1f01cd820,580196.99
0xeee37fedf95e5ee65ce6e3ad1cbcfa9055932311,46977.17
0x67e208c46429ead238f1aeac13fb5ea32bb10b30,37458.51
0x5576504c3e28e9e2597384fd4e443b4fb73c9537,34542.27
0x5217595c799f12c9c586b6a7496144a3cbab3446,22740.46
0x45b389f865e83095052142a54743d5ed48d5c80b,17219.73
0xfcd8d7ce063fde76e0adcd85d4e1a4f557ae407b,15435.72
0x703bb9d812e414dc6fe4d3b80de1c07901a6d9e0,15000.00
0x436c8e082d466e55dca232df984680ed2f65687c,14477.02
0x7c1301f4f7c65cb927546ab98b1e83233910c5c5,13088.11
0x059f5bce7411defbb0772205014dc80d70bb49d7,13000.94
0xef8e38a3fe50e20cf67b41b15f12a9ec9dcd0070,11100.00
0x01cfdbdf1f300d69b1b4de272068334331023f8f,11000.38
0x1434ec1028936cd49ce82c88278e43b8e888100a,10949.49
0xc7c58f08e3573f8edc7c1e857810e81e7434ca4b,10555.00
0x0bf9c9eff3f474d8e58e3f21d4f16555bab12c67,10000.00
0x0aa2dc4eba31b480804043fb7b337a915b5e5511,9749.12
0xc6b5644dc1abf20d16ec60d0b62be93871ff9930,9418.72
0xfda2f0143fbc896c6dac4fa50714661f93187b44,9091.32
0xc5ba05736c62f5479f0bc2861e23861cafdad8bc,9000.00
0xd09a11b45aa8f52813a14a56f841e466f0e44266,8855.03
0x7e8ff5db577cb02d5f1421068ec271009da8b318,8327.26
0xfd536b5b8a3097181f379cb92153bdd6b39c31f0,6000.00
0x421fd9611a45543e329c9a5d182f6bc60d96e7a2,5965.60
0x806718e2641803672568fcc644e37e98a5e5f414,5871.09
0x4b9d82593dfd26fe0eda1d8be1e10ea6961aeee2,5000.00
0x040fba36e09211efd81a77f0406adf876e562e18,4968.00
0x525a46ccaf854961ac8c214f760be37676759fc0,3066.37
0xb7396d65ac352471dbbeffc94baf8ef3a7251a6b,3000.44
0xef3a1aa8ab2a6d158a9a154958fdd3f449053ed1,2518.25
0x813da0cef36a1d86fa8273b73f6fe5555fa8f333,2239.45
0x5035f3f4e844bc5ee363891c4454ed18638eeca2,2183.87
0x69535fbc0e5a0befdbb9eed1c1f171d91210cfee,2000.00
0x4b68547166e71fcd572881a94744ab3a3dbf520a,1548.24
0x74399fc3b93e4cf8a930bb51e4d0c83b2b15e8ac,1243.79
0x1f745a279e42042b4670fd4fd5dbc2dcb2802599,1226.36
0x4b186a33a9a6625dd228e69e4f68b78e6af7c175,1207.10
0xa355e043193c56af8c22fd33627c3eb81e2809d5,1110.92
0x9d755e51d8c396c333daecb6d3d45cf69c836090,1020.22
0xd613a12b4ee71054391458ad3c51d88d452c5641,1000.22
0xbc0ba8bb782acb55ff7f02aa22fac0b65277b468,1000.21
0xee68d43d6ee7c3d66aa239b40e7e400c5846a7e8,1000.00
0xfaf90546fc387c7c60fc10c8d5a53c5816149d9d,1000.00
0xa6c7d1cb9c80b973d81351818227a4a70123aee2,1000.00
0xef0618c3927e01fd57516c46ce829f224dec19f5,1000.00
0xf92cbc98ff14640472a5232712687bb74ee97fa3,989.35
0x9f8220be91f7c1e41ccd4241275494931d4ad7a8,930.90
0xe8f87e7a43d6e9c0b78f464332bde342b86bff83,910.29
0xc88124cf5d932fb1183adf42b684985d3047b7a2,902.79
0x62c7a6f48305aade6b7ac0777cd513ac044b39ec,826.00
0x95a788a34b7781ef34660196bb615a97f7e7d2b8,800.06
0x94cb94f069890233b00417e1a0bb90d36e245798,773.83
0xe5053e2e71890b10c2468f7f07c667b840200418,757.44
0x8352260484df85a45cc86c5ea2861e36236ea75b,737.22
0x61df1deb3d24fd378ca0b2ce19af7b3b2bb43a1c,700.00
0x6cef43e6a00a1fbe6b162b946dd13245b4efe2e1,677.00
0x15a8ff44643c310e8f41327199c50e99cd47189d,600.00
0xf8cd8f6b2f2a8a77d0d64f52b21b00f66b370daf,596.16
0x78885b42857b72fd6e9413d63cf69aa76369ae21,589.13
0x2f7c23226290e4746878dee9deea98f77f220469,556.21
0x8bd6de62713ebba6e122da940c8e6a41272b6e87,554.01
0x109bf3b8f12952f56e63fed2ea3315a3f6aa279c,501.97
0xe70263e507b78268644405a51d2c302276983d55,500.00
0x78c59776244404c3ceacf41eba0b32893ee6cd47,449.72
0x799f9dc9141d1100a8ee7d0f1f5c1cba55984880,424.66
0x18dc91f780b8eaed01e757da081a6d240cdd10c7,410.32
0xefb324a0fd658f416fdd26a6fc49f799e9b5705f,400.00
0x3f15c72ea9547dd226eb04325bf42f9d0062e15a,396.00
0x325131f30a0fe16639383af4343d8afae5713bac,391.33
0x93ca01e40d3fb27082753605b4fd717cf3c51c80,387.56
0x7f35ec847f60525ad91ca1a3fbda1332a50e970e,379.29
0xff56d3caee091fe7d62b7047421b19431d63bc7b,366.09
0xbee8a557af68de8846131ee9fa0d3b5707fc0a6a,361.03
0x46030932e4a090caf0a053af2775dfddcf51be0f,349.02
0x934de63837d5e91c38b6e66c916af1d89f2eb97a,348.70
0xd540acaa8c387f07c295750c660eef8755f4a519,348.49
0xe43a3e4943975f022d22ef6700689f5a31056ed0,341.06
0x327193932f455158b61c563794925c10876f2834,326.64
0xb6584d55a963855f96c37b205232099e4a3f1709,322.67
0xd46bfeb97ef14c5543e068976f051c93dd109fb1,297.55
0x3b098c814580d23fb7d8db7038e1280fb00e7ea4,293.12
0x0f4e09ae5e998cf0322f1f13b36284274b5a3db5,291.69
0x976a2263023b60773b36fe050f6292915fdee339,290.00
0x08fed470dc24f689245fe7e4d2143ebf3adc528e,265.00
0x0224aeb6f30cc7cc69d4cf50ea69689a7f3231c0,250.00
0x11fcafd70a111bb334a6ca1c3c8aecba58da0cd1,226.29
0x81646afc10df8ea06e4a23bdaa9237c31a2c4660,222.32
0x8ca6bf4fdd220aca02889d711052b7ac2f083829,205.41
0x57e66c10fcc9749f3c16726d4067c8f457bd0add,202.19
0x709e5a605cd367bdb01eace5a6224b190f6ec0ae,200.00
0x5e3eaf4a38b1fc5267a9741339d2b75298fdc4f4,200.00
0xfaf362e34dd802e68e6b1bbcc6fd68bc915099e6,200.00
0xa617dfbe63586a6f0b7f275cf603213bd0597ea6,198.68
0xeb26da6b222d62a19479fdb61c8b7e82785cabac,198.45
0x43b19f0ecd61d234abfcffbc9e726c1f73e90220,189.59
0x3e9112f98449dcd0ea411dee882e30025ccebfed,180.77
0x0dd8b6e45e92a13fbb717312e58194f85f04d90a,180.20
0xcba6f849cc16c79f7f93c1e4d9768eb53ffab581,171.58
0xbb2b663396b866936fd12ef66207a6d12af7f8e0,169.82
0x76b52e20880c722ed4ae8a1210e132e9993abc21,162.39
0xf9b490950b975e7592b66a414bd7ee2d6035b522,156.96
0xc8d00de9b5b37ddbc5e5b142938c6f30ddc2e334,150.60
0xff4f4bbbe1076a315fac9c1138f70d4f00c18a5e,150.00
0xe051cac44c2a490a6885dc6c439cef8f5209b941,142.87
0x74468aa212719127cd152311e8379def4a11c98c,141.50
0x3c1d22b55c14bd0ef74852efd5ea266026711538,130.59
0xcd793f92e4fb39408c49bcee790278276a905d2a,129.23
0x3861de6d792caed96fc84d629a9edd2a54d2ec74,128.01
0xa88972eee66da2dd98d65223bb9bca0ca5a5d845,118.80
0x4602955211c80918a8ffee3fdc2a1cdd05562865,117.73
0xb15e5e1ce112a52e47e1da2dfc5d2957255180f4,115.91
0xb3057544b08def1b7875cb36f9ce8121487b0b9e,115.17
0x1167f565d9ea1d2f960145efa4b3d1f96c769bba,101.12
0xe32e8b84bf203a348bb2d0e3107060dc63b0794d,101.00
0x80419387e6fca2c19c69db62aa9671d1780d5450,100.93
0x43066306e54ca0a715625e4f6fbd927a7cf39ecc,100.00
0xdd8fd1ad5c17ee53eb9b78acdae7936a5ac87b6f,100.00
0x5ef1c20b3a134bacb796790c52b0c77dded6ddf4,100.00
0x130dcfe15948d4608c5828cc1309187b3767c971,100.00
0x6a96be9cc3d0d1c7a42cb6a542abe851f8eb9df6,100.00
0x5539b0c5ef124a90798dde0788526c70185f3c34,99.95
0x1d9fb83e9392d3770d1bf22b5d8c7beabc3a30e2,99.00
0x4bb3ff4c53e3078f5268247ae4d24f02285667f3,88.45
0xae463ec99cd9f57305fad21f21c784b30ad779ef,82.33
0x7bf137857465acbff5384265288542481766e5da,77.92
0x057afab820527fe2be186da78e8816d7b86785e2,75.69
0x8b300f6a9b0e616506bef48ff97f10f20874b254,74.17
0x125d7c86353fe92315b36b095d3d7e83bd1a97f2,73.92
0x8d884d540d6df15f1971250dcf0cab6856c78b54,70.00
0xbdd6711303c0ec290e81bbe0b005c4bcfb458979,65.80
0x21a5fef15c96d36c34f6db84ac747c9c6f29cc13,65.65
0xbce7d1e00718e235dc30a04b27753c92ef7fa703,64.63
0x202469390e8b1ecc1fd92d8111d60d9a3bf4a1e2,60.38
0xf1c0823eb2605e723869b68ff79b98572168037d,58.06
0xfe77df6c2db086939a752b9e777ccb347882b979,57.65
0x8518c781e08847292051122f02fd6d8be43db08a,57.13
0x6ee0997f9b5613d8d6e6899162d743ebf9552013,54.99
0xc5771676cb464150ae02405abd199b8de4d84046,50.34
0xcc5d4c8c499aa1ef8e3c12561932bf87db175dd9,50.00
0xca65748f7e050b00f691519926be1ddfa68e6546,49.95
0xae3772f9ff4954cb2f4fe9796f0478696d36dd4c,49.18
0x4459bc283c35bf1a269c6587d1b11d9e5441223a,44.84
0x65416fa18f3c3e1dbc70eb032ca3a53e85645315,42.90
0x2e082dc9e72ecaad0148b6fe2c2e42a3ebb3fdf5,39.90
0x3bd36a84e20ad8cd7b28563a5f2aa4ab26ce791b,38.98
0xe5b86f26f752d6eb11e4bb0c972b99dfecc08fdf,36.20
0xf73889f502f825928370b8221be290401273f1d3,34.30
0x3b98fe35aaa1908bad9fce3fafc916b827199be8,32.70
0xf69aa48e83220aaa65140c5948fd4142db5f28ed,30.71
0x26acf96dc19d37bdcc4a81f093cc6c21ba1ada6b,30.49
0x3357207285b84c53ef1929bd7a7e9bd80f716964,30.25
0x03199374576a7438e9317f9e1e5fde590fa7236f,30.08
0xe67d6f906fc0a671724315a0379b747f2c7e4e36,30.00
0x977d9872cb8f1fa0d163a332fdd49d84c792d470,28.20
0x69dfbb2143499dca15160ec9a673ffa7d71c908c,26.37
0x564d5266e2c9eccaeacc9f082db2c33fab822751,25.74
0x05cf3036cf0a5b592523facb36372689c2551928,25.39
0x42d4d173eac685fb451042d3ff44489b25776a83,25.30
0x8da0c60d83794e669afdb88da544076b83dafa4a,25.16
0x3d4621882561db7b89f59283fcffc21a10c44e30,23.85
0x6af18e457e331fb3ef91d4fdb6c6a43429ba7d8a,23.67
0x715ed209484c3112e52cdb488eefb403184e7134,22.87
0xc280585dd762e9e0e3bf4bb296eb4bcd31306550,22.84
0xca3036213f92d5a1e4267c94509d5102264816e5,20.85
0xdd215d3e826843a9dd7a6b490ec03a10c3cd1068,20.55
0x66953b6949b1ed525996bc8f4871730bb33905d7,20.28
0x1171414272793ec30cd574fd6d3d78b09f3f595b,20.00
0x8d1675de8a8ba609117d612c5b8e61956e0c12ec,19.82
0x40415b02333fe4af03d28cc63996c003eb0ebb2e,19.35
0x7800fc8ef1e2305659a98c62f97e3fc2b7ab33d7,18.79
0xa956dae89ec98e8066ec6a35ca46eac69c0213fb,17.80
0x2e1a0734030972f388a8b00de136a5fbcea57a76,17.13
0xc26dbd06984949a0efce1517925ca57a8d7a2c06,17.07
0x7d7049443b9197e2f6be64f3582b1f3313130597,16.82
0x1db75bbad5c1599fc7ca561a1b8a1a15ed49f341,16.14
0x1e02495ff97f1a77d0c96c253570e38ce18f6ed0,16.12
0xd608bcf2873ed7ae6f89037ed9f50f33f1d62aa0,15.44
0xad14e68b5721b67fdfb5472fee93b81dd449e513,15.12
0x28df76fae41b9940f0c1eb2e07a51ce2ed99d0f8,15.00
0x69ebd94f75444b22953c7a439f7ccef6d9e9be5a,14.82
0x9c9ca6ba803c4a4415c3a1f2c0fbf9ce0fa31735,14.57
0x19a2d273bf443adb7ce9ca17f1ca307c33d53f32,11.80
0x63a1f709c525c0165192d39a7c287b3316c02f79,11.51
0x1eef2ea9030b146e3c0433bc19bf0d4ad79c0f9c,10.96
0xfcd5fbbca076fef72fb010f7d075ca42f147d16a,10.61
0xc47ecc38383c625ab8136725b2e7a741b9fa7f05,10.18
0xfbd94c2e7f3b40f8aafbddb7567b1c1e3c3631a3,10.00
0x91147a4c532d6dbfd14ebc16f85c586cb7faadc2,10.00
0x7ba34c647cb9a3e9503d622a0c26f694b39ea6b0,10.00
0xe9f243f0a63d716b240409b1b9a17bb5361fb313,10.00
0x4d903dc235d9e229586e44be1a2a97e90e96d0b4,10.00
0x35c09a6ba314ac31d5130d91d9673830617f32b4,10.00
0x017a4d33031910b570c4fa909a1888100cebff93,10.00
0x38a115f36b9487e0baecdeb1f43abbb5eb8b1db7,10.00
0xc3ed3f6e0a305deaa7622758abd3aee5a59f7aa3,10.00
0x79427600c7d84595bca1f076510680b69837a87e,10.00
0xde1783ec6bb3e58401ed881a4480f619052290b5,9.95
0x28ebe0ca6bc8759ba6f4d3b991cea1eeaa3205b0,9.93
0x635b0b2aceee6ea8270a941d37d428dbdf68bb9d,9.86
0x83e7a099c370c0110b6c95089e3af5d6ed82c954,9.80
0xda104b769bbba486320f66ae73b63f8d213563ec,9.63
0xb1ffcc545ba552875c04c18af7095bfa7f3156ee,9.60
0x7234252b09b53d5f4410f425ece3b1eda5ff4695,9.52
0x9e8ad9a4ff205788fce623ad114db758a9853595,9.10
0x7a0441a211b30a6d711fc906d1cc766d2a98b4ae,8.84
0x4eaadf9f0a2e8c350bf38c23b4835455bb882bac,8.43
0x5731b4525f721ded904cb29165381866f1fd25b7,8.42
0x89a1d64062d8b6785705176b19dca6a48558e187,7.82
0x841d10d3ee43d3578989f1d1e6a31575b8d093ed,7.56
0xaac41fb272cb7c7106a95b494bcf9adc2ba21b5b,6.82
0x6ea412e83666024103bf4f42dcca6e464d2e5c83,6.68
0xdf97790dd25ffb3c8b6a6689a8c0d72b5a8dcc9d,6.54
0xdebec51f53054f6f4c416c5a1f78fb47c00f57aa,6.10
0x0cb27760f6b037f32539a5fde2ed079d450616c3,5.46
0x36f2b9a8518507a7caf65198438406299cc8feff,5.43
0xe71f785448d3c6b1204998dd6c2967f834e9ed20,5.17
0x0a29bb7c7fe3b6e20fd95f2d072da04e4a302e85,5.00
0xb0beed4087c97e6511e8676a62385cf4e2bc0960,5.00
0x1e96a8f471d87db9d63cae9ff3703d6ae6a31c91,5.00
0x9d47dbcece1f2a3097ad3241adf1b540f0e0a8ac,5.00
0x8d8a8390c85c47261971ace19fae3734e4eec28f,5.00
0xe55b5fbc4b49e160d8c4cbf743a16869bbbb2b23,5.00
0x4b7664b7705b5f20e032c43b007d94f1a34e7c05,4.96
0xdd365139ebb04f2cb6d0cdfe1ac5ba617df37ce8,4.95
0xcb3d04a328781d19880cd1c56d2f88b2db5a2aa8,4.67
0x324d32d6700433d42f7e934ba54281cbc64368ef,4.55
0xd4d282e9d86a8f8e1ca69b6565ac6e71921dd35a,4.35
0xb4be3014c67962f543fb59a9a0d02cf22203513b,4.15
0x089a9a56cb41b80412663f0fd3945ea700ceb248,4.12
0x03996ae7cbb63a09767a7c9e739e6271e56a9b96,3.90
0xe4f9bb2cbaca13b5a6f2aa0b48b4ab0c438921dc,3.85
0xda374df66f7d0759fe62434c00673ff71e131c83,3.85
0x343ec155f9779306e547cce8823c8c2711a394ed,3.30
0x45dc5ac0a57492d40a9376d39dc67df74dead84e,3.26
0xb313d0d7211dc9926de1ae3422bab27c817ef1b7,3.23
0xab4b979bac98f446956531d5fff56539a3519700,2.64
0x2f2c36f4fd38d87b28c816662f84ef58c55699cb,2.46
0x509403e2073ae2c944ac6caa0553dc83164e3204,2.38
0x898bc647ec9eebda76203e6dbfd96107474cc33d,2.36
0xedff3fca1979eb7e9bf4f74f4379161b6abbd83e,2.21
0x40730f1d2518e2fd64b80a369727286fc81a4f68,2.04
0x8ee6ecc7009e21ba1dbbeafa01a4a146f147c43d,1.97
0xff87816622a2130c38b760d59a987c9047c407c2,1.97
0x632b8c3a7c1020d054bba82aad570168fb2e73fa,1.87
0xdcc920ea43ec8d9dc24057527fee5a24218295c8,1.42
0x61992c381a9b065a0c412d67d6ea048bf4d0e699,1.11
0xbdf980e4c7587925f5fcdee569e5f8dd33f0e00a,1.07
0x0d2ef383a561063baae52debef186fea0bc93772,1.06
0x812b144bffc99bf50d4d59c5df6b3a3bc0a648db,1.06
0xd4de000d25cfa2a20064e99ac4e3b00b6d34ee45,1.05
0x9a2988296074438acdb474c2afb42a9cf6ef3b39,1.04
0x78be17c91122b362f81d71721cd163fa12b2f371,1.03
0x5dfe38db126c5e9d68f0d82447d28c71cae07dbf,1.00
0xaf837f5d443e5315607aa9c629eb7894b738747a,1.00
0x2d0c8148219d61f91ec92579e2342321c1e42936,1.00
0x52aa3394a8a351a92be8848cba7c33f9212268e4,1.00
0xc22beea8ba884c0e7b2644de597f106fddbb164b,1.00
0x9a0af072d452c2e53f80fd10a926869511380acc,1.00
0xe9056115c534f14555c046e93d95d1d208068b32,1.00
0x5bf50e789029f434ca15b02448ab7bfcab7bdc4e,1.00
0x2581fea10083f9cf444c218047d7bcb9d6606d26,1.00
0xd6525993e12a299a180553f4bde0b5efbf67c48d,1.00
0xcd508dd724d220730a6a204ae5f5b0115dd69a92,1.00
0xd2cba3d652e8cec80f80b1ebc71ea36989f62064,1.00
0x2763afd19a167b977d220fc4bee582b5e112d2dc,1.00
0xba1e526a13e8318597ee8cf12b163e352e026576,1.00
0xf03b5fa2dd319c79a6e88c095169492919cfb0fd,1.00
0xaf194bf18ba7add7a8b7f0657cd13da027c208cc,1.00
0x6290cc0a4f318ea61391de9c90fe2600da26235f,1.00
0x370fe9cccd5e1a1b8d079fb2e24f7af00bf27a3d,1.00
0xe4691a76bdec6406c990b490637a0b2f9dbedac6,1.00
0xb900c514817555eaa06cd7d77707e9ed3f4ba45a,1.00
0xfc74527c39342039aba5a12c4db7a5d051000381,1.00
0xf108e1e40e7579fa2e3555dd7e5857e53eb66421,1.00
0x871dae8a9dd608905321c33bf9c149c52b3c988c,1.00
0xd28ff8f1f63296accd2fc7c9d7726aa7ed1c94c1,1.00
0x76a0e8ac4c406670358549914cc4b5adb8f31511,1.00
0xbb98a96ce06b0dd3d493fd167a3a70ae8e5c5eff,1.00
0xa24d75fc62e12400f7c2242429187a23cdb8d827,1.00
0xdf2c6ce06ec77ee22d1744438578c0249ae4feba,1.00
0x33da60580e6f1afa0b955945918bcd9ffb5cb3ec,1.00
0xf6b9e299ab9df49b402ae429d5e48e5873074ea3,1.00
0xf5a9ea970d22bbab2a64e21fe4907a7f5a3b57bc,1.00
0x711f0a117e7fd51e5efbf97400fc45bb7c03ac37,1.00